元号,和暦,西暦,人口総数,町名
昭和,10.0,1935.0,25359,I町
昭和,10.0,1935.0,18233,J町
昭和,10.0,1935.0,218650,K町
昭和,10.0,1935.0,224610,L町
昭和,10.0,1935.0,17905,M町
昭和,10.0,1935.0,214586,N町
昭和,10.0,1935.0,35502,O町
昭和,10.0,1935.0,343372,P町
昭和,10.0,1935.0,19479,Q町
昭和,10.0,1935.0,20585,R町
昭和,10.0,1935.0,294187,S町
昭和,10.0,1935.0,247348,T町
昭和,10.0,1935.0,22958,U町
昭和,10.0,1935.0,296595,V町
昭和,15.0,1940.0,488868,A町
昭和,15.0,1940.0,40807,B町
昭和,15.0,1940.0,15802,C町
昭和,15.0,1940.0,17066,D町
昭和,15.0,1940.0,19164,E町
昭和,15.0,1940.0,16470,F町
昭和,15.0,1940.0,17274,G町
昭和,15.0,1940.0,23279,H町
昭和,15.0,1940.0,23272,I町
昭和,15.0,1940.0,18404,J町
昭和,15.0,1940.0,19517,K町
昭和,15.0,1940.0,23095,L町
昭和,15.0,1940.0,22876,M町
昭和,15.0,1940.0,77865,N町
昭和,15.0,1940.0,29558,O町
昭和,15.0,1940.0,28233,P町
昭和,15.0,1940.0,246771,Q町
昭和,15.0,1940.0,227329,R町
昭和,15.0,1940.0,322293,S町
昭和,15.0,1940.0,331841,T町
昭和,15.0,1940.0,24305,U町
昭和,15.0,1940.0,19127,V町
昭和,15.0,1940.0,27710,W町
昭和,15.0,1940.0,39710,X町
昭和,15.0,1940.0,18318,Y町
昭和,15.0,1940.0,211111,Z町
昭和,15.0,1940.0,24488,A町
昭和,15.0,1940.0,55275,B町
昭和,15.0,1940.0,40250,C町
昭和,15.0,1940.0,310564,D町
昭和,15.0,1940.0,259616,E町
昭和,15.0,1940.0,605520,F町
昭和,15.0,1940.0,222332,G町
昭和,15.0,1940.0,19867,H町
昭和,15.0,1940.0,26071,I町
昭和,15.0,1940.0,19403,J町
昭和,15.0,1940.0,215672,K町
昭和,15.0,1940.0,219136,L町
昭和,15.0,1940.0,18054,M町
昭和,15.0,1940.0,212880,N町
昭和,15.0,1940.0,38982,O町
昭和,15.0,1940.0,210512,P町
昭和,15.0,1940.0,20333,Q町
昭和,15.0,1940.0,20357,R町
昭和,15.0,1940.0,291913,S町
昭和,15.0,1940.0,252165,T町
昭和,15.0,1940.0,22942,U町
昭和,15.0,1940.0,287603,V町
昭和,20.0,1945.0,482865,A町
昭和,20.0,1945.0,43203,B町
昭和,20.0,1945.0,16850,C町
昭和,20.0,1945.0,18670,D町
昭和,20.0,1945.0,21424,E町
昭和,20.0,1945.0,18467,F町
昭和,20.0,1945.0,19834,G町
昭和,20.0,1945.0,26997,H町
昭和,20.0,1945.0,26938,I町
昭和,20.0,1945.0,22450,J町
昭和,20.0,1945.0,22394,K町
昭和,20.0,1945.0,28051,L町
昭和,20.0,1945.0,27180,M町
昭和,20.0,1945.0,42936,N町
昭和,20.0,1945.0,26049,O町
昭和,20.0,1945.0,31708,P町
昭和,20.0,1945.0,286217,Q町
昭和,20.0,1945.0,266274,R町
昭和,20.0,1945.0,217488,S町
昭和,20.0,1945.0,251734,T町
昭和,20.0,1945.0,28837,U町
昭和,20.0,1945.0,22133,V町
昭和,20.0,1945.0,29864,W町
昭和,20.0,1945.0,36616,X町
昭和,20.0,1945.0,20614,Y町
昭和,20.0,1945.0,258293,Z町
昭和,20.0,1945.0,23035,A町
昭和,20.0,1945.0,35957,B町
昭和,20.0,1945.0,36237,C町
昭和,20.0,1945.0,233979,D町
昭和,20.0,1945.0,280826,E町
昭和,20.0,1945.0,281918,F町
昭和,20.0,1945.0,258180,G町
昭和,20.0,1945.0,22624,H町
昭和,20.0,1945.0,26262,I町
昭和,20.0,1945.0,20206,J町
昭和,20.0,1945.0,250736,K町
昭和,20.0,1945.0,259163,L町
昭和,20.0,1945.0,20213,M町
昭和,20.0,1945.0,232675,N町
昭和,20.0,1945.0,35418,O町
昭和,20.0,1945.0,249176,P町
昭和,20.0,1945.0,19707,Q町
昭和,20.0,1945.0,22487,R町
昭和,20.0,1945.0,17326,S町
昭和,20.0,1945.0,274132,T町
昭和,20.0,1945.0,22332,U町
昭和,20.0,1945.0,46,V町
昭和,25.0,1950.0,546909,A町
昭和,25.0,1950.0,50624,B町
昭和,25.0,1950.0,19261,C町
昭和,25.0,1950.0,20098,D町
昭和,25.0,1950.0,23787,E町
昭和,25.0,1950.0,19604,F町
昭和,25.0,1950.0,20201,G町
昭和,25.0,1950.0,28175,H町
昭和,25.0,1950.0,27937,I町
昭和,25.0,1950.0,22409,J町
昭和,25.0,1950.0,23000,K町
昭和,25.0,1950.0,29151,L町
昭和,25.0,1950.0,29025,M町
昭和,25.0,1950.0,68650,N町
昭和,25.0,1950.0,32713,O町
昭和,25.0,1950.0,32449,P町
昭和,25.0,1950.0,15928,Q町
昭和,25.0,1950.0,287278,R町
昭和,25.0,1950.0,225751,S町
昭和,25.0,1950.0,243438,T町
昭和,25.0,1950.0,28169,U町
昭和,25.0,1950.0,22347,V町
昭和,25.0,1950.0,32558,W町
昭和,25.0,1950.0,41968,X町
昭和,25.0,1950.0,21392,Y町
昭和,25.0,1950.0,258361,Z町
昭和,25.0,1950.0,25613,A町
昭和,25.0,1950.0,46459,B町
昭和,25.0,1950.0,41135,C町
昭和,25.0,1950.0,229251,D町
昭和,25.0,1950.0,294645,E町
昭和,25.0,1950.0,300411,F町
昭和,25.0,1950.0,273796,G町
昭和,25.0,1950.0,23752,H町
昭和,25.0,1950.0,28459,I町
昭和,25.0,1950.0,22305,J町
昭和,25.0,1950.0,263555,K町
昭和,25.0,1950.0,283823,L町
昭和,25.0,1950.0,22105,M町
昭和,25.0,1950.0,262180,N町
昭和,25.0,1950.0,43353,O町
昭和,25.0,1950.0,283617,P町
昭和,25.0,1950.0,23587,Q町
昭和,25.0,1950.0,25597,R町
昭和,25.0,1950.0,18905,S町
昭和,25.0,1950.0,16937,T町
昭和,25.0,1950.0,25347,U町
昭和,25.0,1950.0,274487,V町
昭和,30.0,1955.0,577618,A町
昭和,30.0,1955.0,55094,B町
昭和,30.0,1955.0,20477,C町
昭和,30.0,1955.0,21001,D町
昭和,30.0,1955.0,24423,E町
昭和,30.0,1955.0,20087,F町
昭和,30.0,1955.0,20159,G町
昭和,30.0,1955.0,28562,H町
昭和,30.0,1955.0,28249,I町
昭和,30.0,1955.0,22458,J町
昭和,30.0,1955.0,23146,K町
昭和,30.0,1955.0,30402,L町
昭和,30.0,1955.0,29779,M町
昭和,30.0,1955.0,83642,N町
昭和,30.0,1955.0,37227,O町
昭和,30.0,1955.0,32614,P町
昭和,30.0,1955.0,16100,Q町
昭和,30.0,1955.0,289935,R町
昭和,30.0,1955.0,226276,S町
昭和,30.0,1955.0,242182,T町
昭和,30.0,1955.0,27794,U町
昭和,30.0,1955.0,22862,V町
昭和,30.0,1955.0,34470,W町
昭和,30.0,1955.0,45685,X町
昭和,30.0,1955.0,21679,Y町
昭和,30.0,1955.0,256184,Z町
昭和,30.0,1955.0,26793,A町
昭和,30.0,1955.0,53695,B町
昭和,30.0,1955.0,44207,C町
昭和,30.0,1955.0,233134,D町
昭和,30.0,1955.0,15941,E町
昭和,30.0,1955.0,307389,F町
昭和,30.0,1955.0,278790,G町
昭和,30.0,1955.0,24033,H町
昭和,30.0,1955.0,29115,I町
昭和,30.0,1955.0,23171,J町
昭和,30.0,1955.0,263510,K町
昭和,30.0,1955.0,283204,L町
昭和,30.0,1955.0,22337,M町
昭和,30.0,1955.0,264848,N町
昭和,30.0,1955.0,46492,O町
昭和,30.0,1955.0,292164,P町
昭和,30.0,1955.0,24696,Q町
昭和,30.0,1955.0,26393,R町
昭和,30.0,1955.0,19235,S町
昭和,30.0,1955.0,17582,T町
昭和,30.0,1955.0,27988,U町
昭和,30.0,1955.0,240336,V町
昭和,35.0,1960.0,599187,A町
昭和,35.0,1960.0,57608,B町
昭和,35.0,1960.0,20995,C町
昭和,35.0,1960.0,21284,D町
昭和,35.0,1960.0,24610,E町
昭和,35.0,1960.0,19882,F町
昭和,35.0,1960.0,19710,G町
昭和,35.0,1960.0,28058,H町
昭和,35.0,1960.0,28012,I町
昭和,35.0,1960.0,22005,J町
昭和,35.0,1960.0,22808,K町
昭和,35.0,1960.0,32163,L町
昭和,35.0,1960.0,30800,M町
昭和,35.0,1960.0,97014,N町
昭和,35.0,1960.0,42467,O町
昭和,35.0,1960.0,32282,P町
昭和,35.0,1960.0,16259,Q町
昭和,35.0,1960.0,292121,R町
昭和,35.0,1960.0,225878,S町
昭和,35.0,1960.0,234700,T町
昭和,35.0,1960.0,27356,U町
昭和,35.0,1960.0,23503,V町
昭和,35.0,1960.0,35520,W町
昭和,35.0,1960.0,49862,X町
昭和,35.0,1960.0,21739,Y町
昭和,35.0,1960.0,252815,Z町
昭和,35.0,1960.0,27471,A町
昭和,35.0,1960.0,61832,B町
昭和,35.0,1960.0,47015,C町
昭和,35.0,1960.0,234363,D町
昭和,35.0,1960.0,15856,E町
昭和,35.0,1960.0,299843,F町
昭和,35.0,1960.0,266682,G町
昭和,35.0,1960.0,23813,H町
昭和,35.0,1960.0,29521,I町
昭和,35.0,1960.0,23086,J町
昭和,35.0,1960.0,254247,K町
昭和,35.0,1960.0,275723,L町
昭和,35.0,1960.0,21919,M町
昭和,35.0,1960.0,256426,N町
昭和,35.0,1960.0,47884,O町
昭和,35.0,1960.0,282943,P町
昭和,35.0,1960.0,24829,Q町
昭和,35.0,1960.0,25874,R町
昭和,35.0,1960.0,18822,S町
昭和,35.0,1960.0,17453,T町
昭和,35.0,1960.0,27079,U町
昭和,35.0,1960.0,265010,V町
昭和,40.0,1965.0,624082,A町
昭和,40.0,1965.0,58733,B町
昭和,40.0,1965.0,20878,C町
昭和,40.0,1965.0,20782,D町
昭和,40.0,1965.0,24765,E町
昭和,40.0,1965.0,19258,F町
昭和,40.0,1965.0,19020,G町
昭和,40.0,1965.0,27375,H町
昭和,40.0,1965.0,28105,I町
昭和,40.0,1965.0,22159,J町
昭和,40.0,1965.0,23096,K町
昭和,40.0,1965.0,38229,L町
昭和,40.0,1965.0,35000,M町
昭和,40.0,1965.0,106446,N町
昭和,40.0,1965.0,51940,O町
昭和,40.0,1965.0,31797,P町
昭和,40.0,1965.0,16174,Q町
昭和,40.0,1965.0,294217,R町
昭和,40.0,1965.0,225190,S町
昭和,40.0,1965.0,228978,T町
昭和,40.0,1965.0,27080,U町
昭和,40.0,1965.0,24190,V町
昭和,40.0,1965.0,37195,W町
昭和,40.0,1965.0,55328,X町
昭和,40.0,1965.0,22036,Y町
昭和,40.0,1965.0,256076,Z町
昭和,40.0,1965.0,28684,A町
昭和,40.0,1965.0,71944,B町
昭和,40.0,1965.0,50768,C町
昭和,40.0,1965.0,247796,D町
昭和,40.0,1965.0,16163,E町
昭和,40.0,1965.0,290219,F町
昭和,40.0,1965.0,246540,G町
昭和,40.0,1965.0,23569,H町
昭和,40.0,1965.0,30528,I町
昭和,40.0,1965.0,22373,J町
昭和,40.0,1965.0,244550,K町
昭和,40.0,1965.0,270345,L町
昭和,40.0,1965.0,21209,M町
昭和,40.0,1965.0,243824,N町
昭和,40.0,1965.0,47562,O町
昭和,40.0,1965.0,261585,P町
昭和,40.0,1965.0,23543,Q町
昭和,40.0,1965.0,24955,R町
昭和,40.0,1965.0,18169,S町
昭和,40.0,1965.0,16852,T町
昭和,40.0,1965.0,25937,U町
昭和,40.0,1965.0,280257,V町
昭和,45.0,1970.0,651337,A町
昭和,45.0,1970.0,394910,W町
昭和,45.0,1970.0,353056,X町
昭和,45.0,1970.0,58843,B町
昭和,45.0,1970.0,20992,C町
昭和,45.0,1970.0,20379,D町
昭和,45.0,1970.0,25540,E町
昭和,45.0,1970.0,18842,F町
昭和,45.0,1970.0,18613,G町
昭和,45.0,1970.0,26948,H町
昭和,45.0,1970.0,29100,I町
昭和,45.0,1970.0,22789,J町
昭和,45.0,1970.0,23728,K町
昭和,45.0,1970.0,46568,L町
昭和,45.0,1970.0,41717,M町
昭和,45.0,1970.0,110665,N町
昭和,45.0,1970.0,61497,O町
昭和,45.0,1970.0,31421,P町
昭和,45.0,1970.0,16157,Q町
昭和,45.0,1970.0,15870,R町
昭和,45.0,1970.0,223304,S町
昭和,45.0,1970.0,228614,T町
昭和,45.0,1970.0,27083,U町
昭和,45.0,1970.0,24823,V町
昭和,45.0,1970.0,38923,W町
昭和,45.0,1970.0,60697,X町
昭和,45.0,1970.0,22323,Y町
昭和,45.0,1970.0,266961,Z町
昭和,45.0,1970.0,30224,A町
昭和,45.0,1970.0,80147,B町
昭和,45.0,1970.0,54134,C町
昭和,45.0,1970.0,279060,D町
昭和,45.0,1970.0,16326,E町
昭和,45.0,1970.0,284713,F町
昭和,45.0,1970.0,232113,G町
昭和,45.0,1970.0,24265,H町
昭和,45.0,1970.0,32225,I町
昭和,45.0,1970.0,21956,J町
昭和,45.0,1970.0,237401,K町
昭和,45.0,1970.0,272447,L町
昭和,45.0,1970.0,20869,M町
昭和,45.0,1970.0,236078,N町
昭和,45.0,1970.0,48096,O町
昭和,45.0,1970.0,251600,P町
昭和,45.0,1970.0,22673,Q町
昭和,45.0,1970.0,24123,R町
昭和,45.0,1970.0,17774,S町
昭和,45.0,1970.0,16495,T町
昭和,45.0,1970.0,24450,U町
昭和,45.0,1970.0,283613,V町
昭和,50.0,1975.0,687309,A町
昭和,50.0,1975.0,438461,W町
昭和,50.0,1975.0,349840,X町
昭和,50.0,1975.0,60282,B町
昭和,50.0,1975.0,21543,C町
昭和,50.0,1975.0,20518,D町
昭和,50.0,1975.0,27032,E町
昭和,50.0,1975.0,18674,F町
昭和,50.0,1975.0,18531,G町
昭和,50.0,1975.0,27202,H町
昭和,50.0,1975.0,31222,I町
昭和,50.0,1975.0,24102,J町
昭和,50.0,1975.0,24811,K町
昭和,50.0,1975.0,55612,L町
昭和,50.0,1975.0,49269,M町
昭和,50.0,1975.0,112645,N町
昭和,50.0,1975.0,69662,O町
昭和,50.0,1975.0,31746,P町
昭和,50.0,1975.0,16757,Q町
昭和,50.0,1975.0,16721,R町
昭和,50.0,1975.0,232097,S町
昭和,50.0,1975.0,234955,T町
昭和,50.0,1975.0,27658,U町
昭和,50.0,1975.0,26005,V町
昭和,50.0,1975.0,41123,W町
昭和,50.0,1975.0,65476,X町
昭和,50.0,1975.0,23278,Y町
昭和,50.0,1975.0,295780,Z町
昭和,50.0,1975.0,32081,A町
昭和,50.0,1975.0,85608,B町
昭和,50.0,1975.0,57143,C町
昭和,50.0,1975.0,16749,D町
昭和,50.0,1975.0,16721,E町
昭和,50.0,1975.0,291003,F町
昭和,50.0,1975.0,230694,G町
昭和,50.0,1975.0,25495,H町
昭和,50.0,1975.0,34389,I町
昭和,50.0,1975.0,22498,J町
昭和,50.0,1975.0,241568,K町
昭和,50.0,1975.0,288434,L町
昭和,50.0,1975.0,21493,M町
昭和,50.0,1975.0,242522,N町
昭和,50.0,1975.0,50602,O町
昭和,50.0,1975.0,251388,P町
昭和,50.0,1975.0,22720,Q町
昭和,50.0,1975.0,24340,R町
昭和,50.0,1975.0,18222,S町
昭和,50.0,1975.0,16936,T町
昭和,50.0,1975.0,24415,U町
昭和,50.0,1975.0,16320,V町
昭和,55.0,1980.0,712334,A町
昭和,55.0,1980.0,471750,W町
昭和,55.0,1980.0,344048,X町
昭和,55.0,1980.0,62406,B町
昭和,55.0,1980.0,22183,C町
昭和,55.0,1980.0,21000,D町
昭和,55.0,1980.0,28455,E町
昭和,55.0,1980.0,18938,F町
昭和,55.0,1980.0,18958,G町
昭和,55.0,1980.0,27879,H町
昭和,55.0,1980.0,33514,I町
昭和,55.0,1980.0,25245,J町
昭和,55.0,1980.0,25810,K町
昭和,55.0,1980.0,61023,L町
昭和,55.0,1980.0,54749,M町
昭和,55.0,1980.0,112251,N町
昭和,55.0,1980.0,74176,O町
昭和,55.0,1980.0,32394,P町
昭和,55.0,1980.0,17156,Q町
昭和,55.0,1980.0,17296,R町
昭和,55.0,1980.0,238325,S町
昭和,55.0,1980.0,241318,T町
昭和,55.0,1980.0,28424,U町
昭和,55.0,1980.0,27085,V町
昭和,55.0,1980.0,42544,W町
昭和,55.0,1980.0,68118,X町
昭和,55.0,1980.0,23975,Y町
昭和,55.0,1980.0,16779,Z町
昭和,55.0,1980.0,33125,A町
昭和,55.0,1980.0,87206,B町
昭和,55.0,1980.0,58582,C町
昭和,55.0,1980.0,18448,D町
昭和,55.0,1980.0,16916,E町
昭和,55.0,1980.0,302382,F町
昭和,55.0,1980.0,235503,G町
昭和,55.0,1980.0,26119,H町
昭和,55.0,1980.0,35403,I町
昭和,55.0,1980.0,22917,J町
昭和,55.0,1980.0,247615,K町
昭和,55.0,1980.0,300019,L町
昭和,55.0,1980.0,21920,M町
昭和,55.0,1980.0,249469,N町
昭和,55.0,1980.0,53055,O町
昭和,55.0,1980.0,259759,P町
昭和,55.0,1980.0,22890,Q町
昭和,55.0,1980.0,25141,R町
昭和,55.0,1980.0,18636,S町
昭和,55.0,1980.0,17715,T町
昭和,55.0,1980.0,25112,U町
昭和,55.0,1980.0,17172,V町
昭和,60.0,1985.0,731737,A町
昭和,60.0,1985.0,490137,W町
昭和,60.0,1985.0,347401,X町
昭和,60.0,1985.0,63315,B町
昭和,60.0,1985.0,22199,C町
昭和,60.0,1985.0,21138,D町
昭和,60.0,1985.0,29424,E町
昭和,60.0,1985.0,18926,F町
昭和,60.0,1985.0,19014,G町
昭和,60.0,1985.0,28390,H町
昭和,60.0,1985.0,35220,I町
昭和,60.0,1985.0,26005,J町
昭和,60.0,1985.0,26655,K町
昭和,60.0,1985.0,64969,L町
昭和,60.0,1985.0,58551,M町
昭和,60.0,1985.0,113879,N町
昭和,60.0,1985.0,78493,O町
昭和,60.0,1985.0,32650,P町
昭和,60.0,1985.0,17309,Q町
昭和,60.0,1985.0,17735,R町
昭和,60.0,1985.0,245295,S町
昭和,60.0,1985.0,249925,T町
昭和,60.0,1985.0,29048,U町
昭和,60.0,1985.0,27796,V町
昭和,60.0,1985.0,43762,W町
昭和,60.0,1985.0,70159,X町
昭和,60.0,1985.0,24697,Y町
昭和,60.0,1985.0,17752,Z町
昭和,60.0,1985.0,33757,A町
昭和,60.0,1985.0,88871,B町
昭和,60.0,1985.0,59762,C町
昭和,60.0,1985.0,19563,D町
昭和,60.0,1985.0,16952,E町
昭和,60.0,1985.0,308271,F町
昭和,60.0,1985.0,238484,G町
昭和,60.0,1985.0,26597,H町
昭和,60.0,1985.0,36169,I町
昭和,60.0,1985.0,23024,J町
昭和,60.0,1985.0,250530,K町
昭和,60.0,1985.0,16081,L町
昭和,60.0,1985.0,22176,M町
昭和,60.0,1985.0,251999,N町
昭和,60.0,1985.0,54656,O町
昭和,60.0,1985.0,264024,P町
昭和,60.0,1985.0,22927,Q町
昭和,60.0,1985.0,25713,R町
昭和,60.0,1985.0,18895,S町
昭和,60.0,1985.0,17976,T町
昭和,60.0,1985.0,25472,U町
昭和,60.0,1985.0,18003,V町
平成,2.0,1990.0,744084,A町
平成,2.0,1990.0,515621,W町
平成,2.0,1990.0,334305,X町
平成,2.0,1990.0,62991,B町
平成,2.0,1990.0,21704,C町
平成,2.0,1990.0,20891,D町
平成,2.0,1990.0,30234,E町
平成,2.0,1990.0,18609,F町
平成,2.0,1990.0,19044,G町
平成,2.0,1990.0,28619,H町
平成,2.0,1990.0,36454,I町
平成,2.0,1990.0,26837,J町
平成,2.0,1990.0,27131,K町
平成,2.0,1990.0,69771,L町
平成,2.0,1990.0,62203,M町
平成,2.0,1990.0,114086,N町
平成,2.0,1990.0,83191,O町
平成,2.0,1990.0,32582,P町
平成,2.0,1990.0,17279,Q町
平成,2.0,1990.0,17821,R町
平成,2.0,1990.0,247141,S町
平成,2.0,1990.0,255898,T町
平成,2.0,1990.0,29237,U町
平成,2.0,1990.0,28251,V町
平成,2.0,1990.0,44716,W町
平成,2.0,1990.0,72220,X町
平成,2.0,1990.0,25165,Y町
平成,2.0,1990.0,18592,Z町
平成,2.0,1990.0,33972,A町
平成,2.0,1990.0,89345,B町
平成,2.0,1990.0,60919,C町
平成,2.0,1990.0,20397,D町
平成,2.0,1990.0,16749,E町
平成,2.0,1990.0,308117,F町
平成,2.0,1990.0,234310,G町
平成,2.0,1990.0,26705,H町
平成,2.0,1990.0,36521,I町
平成,2.0,1990.0,22717,J町
平成,2.0,1990.0,249490,K町
平成,2.0,1990.0,16116,L町
平成,2.0,1990.0,22031,M町
平成,2.0,1990.0,247573,N町
平成,2.0,1990.0,55452,O町
平成,2.0,1990.0,263365,P町
平成,2.0,1990.0,22637,Q町
平成,2.0,1990.0,25760,R町
平成,2.0,1990.0,18738,S町
平成,2.0,1990.0,17917,T町
平成,2.0,1990.0,25302,U町
平成,2.0,1990.0,18600,V町
平成,7.0,1995.0,753450,A町
平成,7.0,1995.0,531906,W町
平成,7.0,1995.0,327531,X町
平成,7.0,1995.0,63452,B町
平成,7.0,1995.0,21703,C町
平成,7.0,1995.0,20876,D町
平成,7.0,1995.0,31046,E町
平成,7.0,1995.0,18462,F町
平成,7.0,1995.0,18973,G町
